cmake 3.30.1
features core
portfile.cmake 90075f664ec52fcdf9216f3f32057853b144ff5dde6bb1326752a163326ef1e3
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.5.0
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-98a92d9ea5f0dbd9a3913f2cd862eca51d7d6c7f
vcpkg-cmake f3474e9b5a2a6e5a9868095f5128d88af00e66729f2798d41c23642e95648349
vcpkg-cmake-config 1f71ca0ccdc6c76d5d643ec0bb7ed2b05cfdc0595f3cd7063bf241cccefb181d
vcpkg.json dcd15e26ace706ef3cdacecbcc1e0a0fe5ab3e49a5cdd959770443f3c83977c6
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
